配音性别审核报告（基于 voice_bank_unified.json 性别归类）
扫描 segments 文件: 183506
涉及 (故事,角色) 组合: 384302
  [上下五千年\E6寓言故事\任公子钓鱼] 角色『老渔夫』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×4段
  [上下五千年\E6寓言故事\唐打猎] 角色『唐爷爷』应为男，却用 V-TN-12(青少年 10-17岁,女) ×10段
  [上下五千年\E6寓言故事\唐打猎] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×1段
  [上下五千年\E6寓言故事\城门失火殃及池鱼] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×5段
  [上下五千年\E6寓言故事\天河浮槎] 角色『槎夫』应为男，却用 V-ADW-06(成年女 18-50岁,女) ×12段
  [上下五千年\E6寓言故事\揠苗助长] 角色『农夫的儿女』应为男，却用 V-CG-02(儿童女 6-9岁,女) ×5段
  [上下五千年\E6寓言故事\揠苗助长] 角色『宋国农夫』应为男，却用 V-ADW-03(成年女 18-50岁,女) ×13段
  [上下五千年\E6寓言故事\揠苗助长] 角色『邻居老爷爷』应为男，却用 V-ADW-02(成年女 18-50岁,女) ×5段
  [上下五千年\E6寓言故事\狙公之死] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [上下五千年\E6寓言故事\猴子逞能] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×4段
  [上下五千年\E6寓言故事\逐臭之夫] 角色『富人夫人』应为女，却用 V-ADM-13(成年男 18-50岁,男) ×2段
  [上下五千年\E7近现代史\丰子恺] 角色『母亲』应为女，却用 V-ADM-11(成年男 18-50岁,男) ×3段
  [上下五千年\E7近现代史\任长霞] 角色『李奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E7近现代史\傅抱石] 角色『母亲』应为女，却用 V-CB-06(儿童男 6-9岁,男) ×4段
  [上下五千年\E7近现代史\冰心] 角色『杨妈妈』应为女，却用 V-CB-04(儿童男 6-9岁,男) ×3段
  [上下五千年\E7近现代史\刘海粟] 角色『张先生』应为男，却用 V-ADW-11(成年女 18-50岁,女) ×4段
  [上下五千年\E7近现代史\恽代英] 角色『男生』应为男，却用 V-ADW-08(成年女 18-50岁,女) ×1段
  [上下五千年\E7近现代史\杨利伟] 角色『杨爸爸』应为男，却用 V-ADW-12(成年女 18-50岁,女) ×3段
  [上下五千年\E7近现代史\梁启超] 角色『光绪皇帝』应为男，却用 V-TN-11(青少年 10-17岁,女) ×3段
  [上下五千年\E7近现代史\沈从文] 角色『母亲』应为女，却用 V-ELD-01(老年 50+,男) ×5段
  [上下五千年\E7近现代史\罗盛教] 角色『崔莹奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E7近现代史\袁隆平] 角色『母亲』应为女，却用 V-TN-10(青少年 10-17岁,男) ×2段
  [上下五千年\E7近现代史\邓小平] 角色『邓奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [上下五千年\E7近现代史\邓颖超] 角色『杨舅母』应为男，却用 V-ADW-01(成年女 18-50岁,女) ×2段
  [上下五千年\E7近现代史\郭沫若] 角色『母亲』应为女，却用 V-CB-07(儿童男 6-9岁,男) ×2段
  [上下五千年\E8惊世名句\业精于勤荒于嬉，行成于思毁于随] 角色『父亲激动地拍着韩愈的肩膀』应为男，却用 V-ADW-08(成年女 18-50岁,女) ×1段
  [上下五千年\E8惊世名句\中华人民共和国中央人民政府今天成立了] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×2段
  [上下五千年\E8惊世名句\中国人从此站立起来了] 角色『赵大叔』应为男，却用 V-YG-11(幼儿女 3-5岁,女) ×4段
  [上下五千年\E8惊世名句\人固有一死，或重于泰山，或轻于鸿毛] 角色『父亲的声音』应为男，却用 V-CG-06(儿童女 6-9岁,女) ×1段
  [上下五千年\E8惊世名句\仰天大笑出门去，我辈岂是蓬蒿人] 角色『伯禽』应为男，却用 V-ADW-07(成年女 18-50岁,女) ×3段
  [上下五千年\E8惊世名句\仰望星空脚踏实地] 角色『母亲』应为女，却用 V-YB-04(幼儿男 3-5岁,男) ×2段
  [上下五千年\E8惊世名句\但愿苍生俱饱暖，不辞辛苦出山林] 角色『煤爷爷』应为男，却用 V-YG-01(幼儿女 3-5岁,女) ×5段
  [上下五千年\E8惊世名句\但愿苍生俱饱暖，不辞辛苦出山林] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×6段
  [上下五千年\E8惊世名句\再穷也要有一根打狗棍] 角色『城东李叔』应为男，却用 V-TN-09(青少年 10-17岁,女) ×2段
  [上下五千年\E8惊世名句\北斗指路天问问天] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×7段
  [上下五千年\E8惊世名句\妇女能顶半边天] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×4段
  [上下五千年\E8惊世名句\少年智则国智，少年富则国富，少年强则国强] 角色『赵先生』应为男，却用 V-CG-05(儿童女 6-9岁,女) ×3段
  [上下五千年\E8惊世名句\幸福都是奋斗出来的] 角色『愚公的妻子』应为女，却用 V-YB-02(幼儿男 3-5岁,男) ×1段
  [上下五千年\E8惊世名句\征途漫漫惟有奋斗] 角色『渔夫』应为男，却用 V-ADW-02(成年女 18-50岁,女) ×3段
  [上下五千年\E8惊世名句\我们的征途是星辰大海] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×4段
  [上下五千年\E8惊世名句\我将无我不负人民] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×6段
  [上下五千年\E8惊世名句\时间就是金钱效率就是生命] 角色『李奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E8惊世名句\母亲不用千言万语来教育你就用实行来教育你] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [上下五千年\E8惊世名句\每个人都了不起] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E8惊世名句\生的伟大死的光荣] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [上下五千年\E8惊世名句\落红不是无情物，化作春泥更护花] 角色『秋风哥哥』应为男，却用 V-TN-05(青少年 10-17岁,女) ×2段
  [上下五千年\E8惊世名句\走下领奖台一切从零开始] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [上下五千年\E8惊世名句\身既死兮神以灵，魂魄毅兮为鬼雄] 角色『老将军』应为男，却用 V-CG-06(儿童女 6-9岁,女) ×3段
  [上下五千年\E8惊世名句\长风破浪会有时，直挂云帆济沧海] 角色『母亲』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×2段
  [双界之门\一日故事体验\体验280：当一天匹诺曹鼻子的一小段木头] 角色『蓝仙女』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×2段
  [双界之门\一日故事体验\双界之门·一日故事体验：体验284：当一天纳尼亚路灯柱上的一滴蜡] 角色『海狸先生』应为男，却用 V-YG-04(幼儿女 3-5岁,女) ×1段
  [双界之门\一日故事体验\双界之门·一日故事体验：当一天匹诺曹鼻子的一小段木头] 角色『蓝仙女』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×2段
  [双界之门\一日故事体验\双界之门·一日故事体验：当一天永无岛的一粒沙] 角色『沙子爷爷』应为男，却用 V-ADW-03(成年女 18-50岁,女) ×5段
  [双界之门\一日故事体验\哪吒闹海·和解之光] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [双界之门\一日故事体验\当一天京杭大运河上的一片帆] 角色『船夫伯伯』应为男，却用 V-ELD-03(老年 50+,女) ×4段
  [双界之门\一日故事体验\当一天伊索寓言里的狐狸] 角色『伊索老爷爷』应为男，却用 V-ELD-06(老年 50+,女) ×5段
  [双界之门\一日故事体验\当一天八十天环游地球火车头冒的一股烟] 角色『风婆婆』应为女，却用 V-CB-10(儿童男 6-9岁,男) ×1段
  [双界之门\一日故事体验\当一天匹诺曹鼻子的一小段木头] 角色『蓝仙女』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×2段
  [双界之门\一日故事体验\当一天奥兹国的一阵风] 角色『东方女巫』应为女，却用 V-CB-12(儿童男 6-9岁,男) ×3段
  [双界之门\一日故事体验\当一天女儿国子母河上的艄公] 角色『女儿国国王』应为男，却用 V-ADW-03(成年女 18-50岁,女) ×3段
  [双界之门\一日故事体验\当一天女儿国子母河上的艄公] 角色『艄公爷爷』应为男，却用 V-ADW-13(成年女 18-50岁,女) ×4段
  [双界之门\一日故事体验\当一天女儿国的一朵牡丹] 角色『牡丹皇后』应为女，却用 V-CB-03(儿童男 6-9岁,男) ×6段
  [双界之门\一日故事体验\当一天小王子星球上的猴面包树苗] 角色『小王子』应为男，却用 V-TN-05(青少年 10-17岁,女) ×7段
  [双界之门\一日故事体验\当一天敦煌壁画上的小飞天] 角色『飞天奶奶』应为女，却用 V-CB-01(儿童男 6-9岁,男) ×8段
  [双界之门\一日故事体验\当一天断桥上卖伞的老婆婆] 角色『姑娘』应为女，却用 V-YB-09(幼儿男 3-5岁,男) ×3段
  [双界之门\一日故事体验\当一天断桥上卖伞的老婆婆] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×3段
  [双界之门\一日故事体验\当一天断桥上卖伞的老婆婆] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [双界之门\一日故事体验\当一天永无岛的一粒沙] 角色『沙子爷爷』应为男，却用 V-ADW-03(成年女 18-50岁,女) ×5段
  [双界之门\一日故事体验\当一天炼丹炉里的一粒丹] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×4段
  [双界之门\一日故事体验\当一天神农嘴里的茶叶] 角色『茶树婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×3段
  [双界之门\一日故事体验\当一天花果山的小猴子] 角色『猴妈妈』应为女，却用 V-CB-01(儿童男 6-9岁,男) ×1段
  [双界之门\一日故事体验\当一天都江堰鱼嘴的一块卵石] 角色『青石大叔』应为男，却用 V-CG-05(儿童女 6-9岁,女) ×3段
  [双界之门\一日故事体验\当一天都江堰鱼嘴的一块卵石] 角色『黛石婆婆』应为女，却用 V-ADM-04(成年男 18-50岁,男) ×3段
  [双界之门\一日故事体验\当一天雷音寺的一口钟] 角色『老方丈』应为男，却用 V-TN-11(青少年 10-17岁,女) ×3段
  [双界之门\一日故事体验\当一天高老庄翠兰的丫鬟] 角色『白婶』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [双界之门\一日故事体验\当一日清明上河图里的船工] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×2段
  [双界之门\一日故事体验\最后一个泥点冒险] 角色『大泥点摩尔爷爷』应为男，却用 V-ADW-06(成年女 18-50岁,女) ×12段
  [双界之门\一日故事体验\温暖的墙] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [双界之门\一日故事体验\疯帽匠茶杯大冒险] 角色『红心皇后』应为女，却用 V-ADM-10(成年男 18-50岁,男) ×3段
  [双界之门\一日故事体验\童话大穿越] 角色『外婆』应为女，却用 V-ELD-01(老年 50+,男) ×3段
  [双界之门\一日故事体验\纳尼亚蜡滴奇遇记] 角色『羊怪先生』应为男，却用 V-ADW-02(成年女 18-50岁,女) ×3段
  [双界之门\一日故事体验\通天河卖瓜记] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×4段
  [双界之门\一日故事体验\龙宫扫地大冒险] 角色『老龙王』应为男，却用 V-YG-11(幼儿女 3-5岁,女) ×1段
  [双界之门\也许真相是这样的\也许真相] 角色『狼爷爷』应为男，却用 V-ELD-03(老年 50+,女) ×5段
  [双界之门\也许真相是这样的\也许真相：小美人鱼的新歌声] 角色『渔夫』应为男，却用 V-ADW-02(成年女 18-50岁,女) ×1段
  [双界之门\也许真相是这样的\也许真相：小美人鱼的新歌声] 角色『老渔夫』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×1段
  [双界之门\也许真相是这样的\也许真相：花木兰其实是卧底] 角色『将军乙』应为男，却用 V-YG-05(幼儿女 3-5岁,女) ×1段
  [双界之门\也许真相是这样的\冰雪女王为什么要带走小男孩] 角色『络腮胡大叔』应为男，却用 V-ADW-11(成年女 18-50岁,女) ×3段
  [双界之门\也许真相是这样的\匹诺曹说了真话没人信] 角色『小仙女』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×3段
  [双界之门\也许真相是这样的\匹诺曹说了真话没人信] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [双界之门\也许真相是这样的\匹诺曹说了真话没人信] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [双界之门\也许真相是这样的\卖火柴女孩的最后一根火柴] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [双界之门\也许真相是这样的\卖火柴的女孩被外婆接走了] 角色『外婆』应为女，却用 V-ELD-01(老年 50+,男) ×5段
  [双界之门\也许真相是这样的\埃莉萨织荨麻每根都是刺] 角色『小王子』应为男，却用 V-TN-05(青少年 10-17岁,女) ×3段
  [双界之门\也许真相是这样的\小王子的秘密] 角色『小王子』应为男，却用 V-TN-05(青少年 10-17岁,女) ×7段
  [双界之门\也许真相是这样的\屈原不是投江是被推的] 角色『渔夫』应为男，却用 V-ADW-02(成年女 18-50岁,女) ×6段
  [双界之门\也许真相是这样的\扁鹊的秘密] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [双界之门\也许真相是这样的\拇指姑娘被蛤蟆偷是保护] 角色『拇指姑娘』应为女，却用 V-YB-06(幼儿男 3-5岁,男) ×3段
  [双界之门\也许真相是这样的\曹植七步救命是曹丕心软] 角色『卞太后』应为女，却用 V-YB-01(幼儿男 3-5岁,男) ×5段
  [双界之门\也许真相是这样的\桃太郎的桃子是被大猴子送的] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [双界之门\也许真相是这样的\桃花源奇遇] 角色『渔夫』应为男，却用 V-ADW-02(成年女 18-50岁,女) ×2段
  [双界之门\也许真相是这样的\火柴里的秘密] 角色『卖火柴的小女孩』应为女，却用 V-CB-03(儿童男 6-9岁,男) ×6段
  [双界之门\也许真相是这样的\老人与海] 角色『老渔夫』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×4段
  [双界之门\也许真相是这样的\草原上的小木屋是自传] 角色『劳拉奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×11段
  [双界之门\也许真相是这样的\莫扎特的音乐是天生的] 角色『姐姐』应为女，却用 V-CB-10(儿童男 6-9岁,男) ×1段
  [双界之门\也许真相是这样的\蘑菇森林的秘密] 角色『蘑菇奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×7段
  [双界之门\也许真相是这样的\豌豆公主是真的公主皮肤] 角色『老国王』应为男，却用 V-YG-01(幼儿女 3-5岁,女) ×4段
  [双界之门\也许真相是这样的\野天鹅公主的荨麻秘密] 角色『艾丽莎公主』应为女，却用 V-TN-10(青少年 10-17岁,男) ×5段
  [双界之门\也许真相是这样的\金发姑娘是房地产评估师] 角色『熊妈妈』应为女，却用 V-CB-09(儿童男 6-9岁,男) ×3段
  [双界之门\也许真相是这样的\黄月英不是丑是太聪明] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [双界之门\啊我成主角了\比干的七窍玲珑心] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [双界之门\啊我成主角了\灰姑娘的新乐章] 角色『灰姑娘的爸爸』应为女，却用 V-ADM-07(成年男 18-50岁,男) ×5段
  [双界之门\啊我成主角了\灰姑娘的新乐章] 角色『继姐2』应为女，却用 V-ADM-14(成年男 18-50岁,男) ×2段
  [双界之门\啊我成主角了\点亮星星的画家] 角色『乌云婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [双界之门\啊我成主角了\穿成丑小鸭被赶走那天] 角色『妈妈鸭』应为女，却用 V-ADM-15(成年男 18-50岁,男) ×4段
  [双界之门\啊我成主角了\穿成卖火柴女孩我交到了新朋友] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [双界之门\啊我成主角了\穿成多萝西的红鞋] 角色『魔法师奥兹』应为男，却用 V-ADW-11(成年女 18-50岁,女) ×5段
  [双界之门\啊我成主角了\穿成姜维最后一战] 角色『外婆』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [双界之门\啊我成主角了\穿成孔子周游列国] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [双界之门\啊我成主角了\穿成尼尔斯骑鹅] 角色『天鹅妈妈』应为女，却用 V-YB-03(幼儿男 3-5岁,男) ×1段
  [双界之门\啊我成主角了\穿成庄子梦蝶] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×6段
  [双界之门\啊我成主角了\穿成徐霞客游记] 角色『老挑夫』应为男，却用 V-ELD-03(老年 50+,女) ×2段
  [双界之门\啊我成主角了\穿成灰姑娘去舞会前] 角色『仙女』应为女，却用 V-YB-03(幼儿男 3-5岁,男) ×3段
  [双界之门\啊我成主角了\穿成睡美人被纺锤扎到前] 角色『仙女一』应为女，却用 V-YB-06(幼儿男 3-5岁,男) ×1段
  [双界之门\啊我成主角了\穿成睡美人被纺锤扎到前] 角色『仙女三』应为女，却用 V-ADM-01(成年男 18-50岁,男) ×1段
  [双界之门\啊我成主角了\穿成美女我改变了故事基调] 角色『花将军』应为男，却用 V-ADW-08(成年女 18-50岁,女) ×3段
  [双界之门\啊我成主角了\穿成金角大王] 角色『银角大王』应为男，却用 V-TN-05(青少年 10-17岁,女) ×1段
  [双界之门\啊我成主角了\穿成阿拉丁遇见魔法师] 角色『魔法师』应为男，却用 V-ADW-08(成年女 18-50岁,女) ×8段
  [双界之门\啊我成主角了\穿成鲁班我摆了个摊] 角色『木匠爷爷』应为男，却用 V-ELD-03(老年 50+,女) ×5段
  [双界之门\啊我成主角了\穿成鲁班造木鸢] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [双界之门\啊我成主角了\穿越火焰山] 角色『姥姥扮演』应为女，却用 V-CB-01(儿童男 6-9岁,男) ×1段
  [双界之门\如果我是说如果呢\卖火柴的女孩没冻着] 角色『卖火柴的小女孩』应为女，却用 V-CB-03(儿童男 6-9岁,男) ×6段
  [双界之门\如果我是说如果呢\如果匹诺曹从不说谎] 角色『蓝仙女』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×2段
  [双界之门\如果我是说如果呢\如果女儿国唐僧喝了子母河水] 角色『女儿国国王』应为男，却用 V-ADW-03(成年女 18-50岁,女) ×3段
  [双界之门\如果我是说如果呢\如果如来没压五行山] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [双界之门\如果我是说如果呢\如果姜子牙在朝歌混好了] 角色『商贩大叔』应为男，却用 V-CG-12(儿童女 6-9岁,女) ×4段
  [双界之门\如果我是说如果呢\如果小王子没有离开B612] 角色『小王子』应为男，却用 V-TN-05(青少年 10-17岁,女) ×9段
  [双界之门\如果我是说如果呢\如果梁山早十年招安] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [双界之门\如果我是说如果呢\如果甘罗十二为相后活到八十] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [双界之门\如果我是说如果呢\如果紧箍咒没生效] 角色『奶奶（慈爱地摸摸他们的头）』应为女，却用 V-CB-05(儿童男 6-9岁,男) ×1段
  [双界之门\如果我是说如果呢\如果荆轲刺秦成功了] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×3段
  [双界之门\如果我是说如果呢\如果金发姑娘没进熊的家] 角色『熊妈妈』应为女，却用 V-CB-12(儿童男 6-9岁,男) ×2段
  [双界之门\如果我是说如果呢\如果金角银角没被骗走宝贝] 角色『金角大王』应为男，却用 V-ADW-14(成年女 18-50岁,女) ×4段
  [双界之门\如果我是说如果呢\如果金角银角没被骗走宝贝] 角色『银角大王』应为男，却用 V-TN-05(青少年 10-17岁,女) ×3段
  [双界之门\如果我是说如果呢\小红帽绕开了森林] 角色『外婆』应为女，却用 V-ELD-01(老年 50+,男) ×3段
  [双界之门\如果我是说如果呢\辕门奇迹] 角色『袁术将军』应为男，却用 V-ADW-11(成年女 18-50岁,女) ×2段
  [双界之门\故事交换局\三国童话乱炖] 角色『渔夫』应为男，却用 V-ADW-02(成年女 18-50岁,女) ×2段
  [双界之门\故事交换局\主仆交换] 角色『外婆』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [双界之门\故事交换局\公主与王子的水陆交换] 角色『陆地王子雷奥』应为男，却用 V-TN-05(青少年 10-17岁,女) ×10段
  [双界之门\故事交换局\包公和秦桧互换了名声] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [双界之门\故事交换局\扁鹊和刘邦互换了性格] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [双界之门\故事交换局\汤姆索亚和基督山伯爵换名字啦] 角色『汤姆（假伯爵）』应为男，却用 V-ADW-13(成年女 18-50岁,女) ×3段
  [双界之门\故事交换局\灰姑娘和胡桃夹子的城堡交换] 角色『胡桃夹子王子』应为男，却用 V-TN-09(青少年 10-17岁,女) ×5段
  [双界之门\故事交换局\白雪公主和灰姑娘互换了王子] 角色『白马王子』应为男，却用 V-CG-10(儿童女 6-9岁,女) ×4段
  [双界之门\故事交换局\花木兰和屈原的宠物交换] 角色『青龙将军』应为男，却用 V-CG-11(儿童女 6-9岁,女) ×3段
  [双界之门\故事交换局\许仙和姜子牙互换了衣服] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [双界之门\故事交换局\食谱大交换] 角色『饺子婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [双界之门\故事修复师\修复卖火柴小女孩丢失的影子] 角色『雾婆婆』应为女，却用 V-ELD-10(老年 50+,男) ×4段
  [双界之门\故事修复师\修复女儿国国王千年孤独] 角色『女儿国国王』应为男，却用 V-ADW-03(成年女 18-50岁,女) ×9段
  [双界之门\故事修复师\修复女儿国国王千年孤独] 角色『守门老翁』应为男，却用 V-ELD-03(老年 50+,女) ×4段
  [双界之门\故事修复师\修复小红帽被变成了青蛙] 角色『红帽奶奶』应为女，却用 V-CB-12(儿童男 6-9岁,男) ×2段
  [双界之门\故事修复师\修复拇指姑娘被变成了天鹅] 角色『拇指姑娘』应为女，却用 V-ADM-09(成年男 18-50岁,男) ×5段
  [双界之门\故事修复师\修复拇指姑娘被变成了天鹅] 角色『老太太』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [双界之门\故事修复师\修复普罗米修斯失去了翅膀] 角色『农民爷爷』应为男，却用 V-ELD-03(老年 50+,女) ×1段
  [双界之门\故事修复师\修复牛郎织女一年一度的相聚] 角色『喜鹊爷爷』应为男，却用 V-ELD-03(老年 50+,女) ×3段
  [双界之门\故事修复师\修复美女不能说话] 角色『菲利普王子』应为男，却用 V-YG-01(幼儿女 3-5岁,女) ×2段
  [双界之门\故事修复师\修复腊八粥熬糊了的那一锅] 角色『灶神奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×3段
  [双界之门\故事修复师\修复野天鹅被魔法缩小] 角色『小王子』应为男，却用 V-TN-05(青少年 10-17岁,女) ×3段
  [双界之门\故事修复师\修复野天鹅被魔法缩小] 角色『魔法师』应为男，却用 V-ADW-08(成年女 18-50岁,女) ×7段
  [双界之门\故事修复师\修复阿拉丁被变成了青蛙] 角色『魔法师』应为男，却用 V-ADW-08(成年女 18-50岁,女) ×4段
  [双界之门\故事修复师\匹诺曹找回声音] 角色『小仙女』应为女，却用 V-ADM-02(成年男 18-50岁,男) ×9段
  [双界之门\故事修复师\天鹅圣诞老人] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×3段
  [双界之门\故事修复师\寻找归途的始皇帝] 角色『秦始皇帝』应为男，却用 V-TN-09(青少年 10-17岁,女) ×7段
  [双界之门\故事修复师\快乐王子的宝石] 角色『卖火柴的小女孩』应为女，却用 V-CB-03(儿童男 6-9岁,男) ×2段
  [双界之门\故事修复师\拇指姑娘的勇敢绽放] 角色『拇指姑娘』应为女，却用 V-YB-12(幼儿男 3-5岁,男) ×8段
  [双界之门\故事修复师\拯救及时雨] 角色『村长老爷爷』应为男，却用 V-CG-05(儿童女 6-9岁,女) ×3段
  [双界之门\故事修复师\故事修复师] 角色『老渔夫』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×4段
  [双界之门\故事修复师\故事修复师之修复拇指姑娘被变成石头] 角色『拇指姑娘』应为女，却用 V-YB-08(幼儿男 3-5岁,男) ×4段
  [双界之门\故事修复师\格列佛的清白] 角色『小人女孩』应为女，却用 V-TN-08(青少年 10-17岁,男) ×1段
  [双界之门\故事修复师\石头微笑的魔法] 角色『石板奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [双界之门\故事修复师\草原木屋修复记] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [双界之门\故事修复师\融化白雪公主的冰封] 角色『外婆』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [双界之门\故事修复师\阿拉丁与月光宝洞] 角色『魔法师』应为男，却用 V-ADW-08(成年女 18-50岁,女) ×6段
  [双界之门\故事博物馆\孔子的风婆婆的风袋] 角色『风婆婆』应为女，却用 V-YB-10(幼儿男 3-5岁,男) ×4段
  [双界之门\故事博物馆\小王子B612星球的泥土] 角色『小王子』应为男，却用 V-TN-05(青少年 10-17岁,女) ×9段
  [双界之门\故事博物馆\小红帽的白雪公主的丝带] 角色『外婆』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [双界之门\故事博物馆\展品015：周瑜的琴弦] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [双界之门\故事博物馆\展品073：胡桃夹子的剑柄] 角色『胡桃夹子王子』应为男，却用 V-TN-09(青少年 10-17岁,女) ×10段
  [双界之门\故事博物馆\展品131·沙僧的城隍印] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [双界之门\故事博物馆\展品138：沙僧的风婆婆的风袋] 角色『风婆婆』应为女，却用 V-CB-01(儿童男 6-9岁,男) ×7段
  [双界之门\故事博物馆\展品145号——杨戬的风婆婆的风袋] 角色『风婆婆』应为女，却用 V-YB-07(幼儿男 3-5岁,男) ×5段
  [双界之门\故事博物馆\展品181——孔子的土地公的拐杖] 角色『麻雀妈妈』应为女，却用 V-YB-11(幼儿男 3-5岁,男) ×1段
  [双界之门\故事博物馆\展品206的秘密] 角色『故事书阿姨（微弱）』应为女，却用 V-ADM-05(成年男 18-50岁,男) ×1段
  [双界之门\故事博物馆\展品245——胡桃夹子的野天鹅的羽毛笔] 角色『胡桃夹子王子』应为男，却用 V-TN-09(青少年 10-17岁,女) ×4段
  [双界之门\故事博物馆\展品258：白雪公主的胡桃夹子的胡桃] 角色『胡桃夹子王子』应为男，却用 V-TN-09(青少年 10-17岁,女) ×2段
  [双界之门\故事博物馆\展品273：野天鹅的睡美人的枕头] 角色『艾丽莎公主』应为女，却用 V-TN-10(青少年 10-17岁,男) ×9段
  [双界之门\故事博物馆\展品277——杰克的胡桃夹子的胡桃] 角色『外婆』应为女，却用 V-ELD-01(老年 50+,男) ×7段
